MGYP,MGYA,ERZ,Region,Encapsulin Start,Encapsulin End,Cluster Start,Cluster End,Cluster Type,Closest Match,Identity
MGYP000464535878,MGYA00376234,ERZ650298,1,98464,99264,93464,104264,RiPP-like,pimaricin,0.11
MGYP000616299448,MGYA00588705,ERZ1740157,5.1,9821,10633,4821,15633,RiPP-like,,
MGYP000403980963,MGYA00587527,ERZ1764888,2.1,20308,21141,15308,26141,RiPP-like,,
MGYP000507254597,MGYA00587527,ERZ1764888,3.1,4406,5218,1,5298,RiPP-like,,
MGYP000403980963,MGYA00587423,ERZ1764746,1.1,65287,66120,60287,71120,RiPP-like,,
MGYP000403980963,MGYA00587363,ERZ1764664,1.1,1313,2146,1,5700,RiPP-like,,
MGYP000403980963,MGYA00587531,ERZ1767432,1.1,70088,70921,65088,75921,RiPP-like,,
MGYP000126911704,MGYA00581228,ERZ1674285,1,95,889,1,1196,RiPP-like,,
MGYP000126911704,MGYA00510883,ERZ501032,1,2002,2796,1,2977,RiPP-like,,
MGYP000464535878,MGYA00376194,ERZ650258,1,115694,116494,110694,121494,RiPP-like,pimaricin,0.11
MGYP000507254597,MGYA00587598,ERZ1767572,1,3482,4294,1,9294,RiPP-like,,
MGYP000403980963,MGYA00588101,ERZ1690179,1,5042,5875,42,10875,RiPP-like,,
MGYP000403980963,MGYA00580204,ERZ1673749,1.1,72020,72853,67020,77853,RiPP-like,,
MGYP003276472124,MGYA00587573,ERZ1767161,1,11099,11908,6099,16908,RiPP-like,,
MGYP000403980963,MGYA00587346,ERZ1764720,1,3099,3932,1,8254,RiPP-like,,
MGYP000598759126,MGYA00581186,ERZ1674296,1,19495,20289,14495,25289,RiPP-like,,
MGYP000403980963,MGYA00430517,ERZ783462,1,41406,42239,36406,47239,RiPP-like,,
MGYP000403980963,MGYA00588014,ERZ1690137,3.1,5049,5882,49,5912,RiPP-like,,
MGYP000520525852,MGYA00376181,ERZ650245,2.1,17563,18357,12563,23357,RiPP-like,natamycin,0.09
MGYP000271170847,MGYA00593723,ERZ505238,2.1,3257,4054,1,9054,RiPP-like,,
MGYP000403980963,MGYA00572044,ERZ1503994,1,435,1268,1,1666,RiPP-like,,
MGYP000507254597,MGYA00588656,ERZ1740088,2.1,10051,10863,5051,15863,RiPP-like,,
MGYP001556476986,MGYA00572448,ERZ1505411,3.1,29440,30243,24440,35243,RiPP-like,N-tetradecanoyl tyrosine,0.06
MGYP000016735148,MGYA00589820,ERZ2271204,1,1098,1889,1,2010,RiPP-like,,
MGYP000215260709,MGYA00587608,ERZ1767639,1,4929,5741,1,10741,RiPP-like,,
MGYP000947173517,MGYA00586983,ERZ1760306,2.1,9865,10659,4865,15659,RiPP-like,,
MGYP000710572512,MGYA00587066,ERZ2772538,3.1,25342,26145,20342,31145,RiPP-like,,
MGYP000403980963,MGYA00580243,ERZ1673714,1.1,48488,49321,43488,54321,RiPP-like,,
MGYP000403980963,MGYA00587349,ERZ1764695,1,5068,5901,68,6011,RiPP-like,,
MGYP000403980963,MGYA00587544,ERZ1767329,1.1,15042,15875,10042,20875,RiPP-like,,
MGYP000598759126,MGYA00581275,ERZ1674141,1,73015,73809,68015,78809,RiPP-like,,
MGYP000914502379,MGYA00590719,ERZ3455829,3.1,56,865,1,1517,RiPP-like,,
MGYP000403980963,MGYA00587447,ERZ1764714,1.1,39676,40509,34676,45509,RiPP-like,,
MGYP000403980963,MGYA00587758,ERZ1764542,1,8876,9709,3876,12517,RiPP-like,,
MGYP003361793332,MGYA00586966,ERZ1760283,1,80450,81247,75450,86247,RiPP-like,,
MGYP000403980963,MGYA00581462,ERZ1688069,1,61,894,1,1420,RiPP-like,,
MGYP000403980963,MGYA00581448,ERZ1688080,1,40,873,1,1330,RiPP-like,,
MGYP000403980963,MGYA00588165,ERZ1690111,1.1,12651,13484,7651,18484,RiPP-like,,
MGYP000403980963,MGYA00587612,ERZ1767632,2.1,527,1360,1,1379,RiPP-like,,
MGYP000403980963,MGYA00587566,ERZ1767225,1.1,11348,12181,6348,16762,RiPP-like,,
MGYP000403980963,MGYA00588274,ERZ1689601,1,905,1738,1,5218,RiPP-like,,
MGYP000403980963,MGYA00430474,ERZ783499,1,8538,9371,3538,14371,RiPP-like,,
MGYP001765971991,MGYA00575354,ERZ1645192,1,40138,40923,35138,44724,RiPP-like,,
MGYP000403980963,MGYA00588811,ERZ1689247,1,59,892,1,1176,RiPP-like,,
MGYP000403980963,MGYA00581467,ERZ1688058,1.1,532,1365,1,1425,RiPP-like,,
MGYP000464535878,MGYA00376228,ERZ650292,1.1,47791,48591,42791,53591,RiPP-like,pimaricin,0.11
MGYP000520525852,MGYA00376228,ERZ650292,2.1,4605,5399,1,9913,RiPP-like,natamycin,0.09
MGYP000951296572,MGYA00587675,ERZ1764618,1,63,854,1,4000,RiPP-like,,
MGYP000520525852,MGYA00376164,ERZ650228,1,4449,5243,1,10243,RiPP-like,,
MGYP000014413890,MGYA00588750,ERZ1740101,2.1,608,1402,1,6402,RiPP-like,,
MGYP000403980963,MGYA00581610,ERZ1694968,1,25101,25934,20101,30934,RiPP-like,,
MGYP000421531091,MGYA00590512,ERZ841497,2.1,115,912,1,1799,RiPP-like,,
MGYP000403980963,MGYA00588138,ERZ1689887,3.1,1310,2143,1,3163,RiPP-like,,
MGYP000507254597,MGYA00580212,ERZ1673736,4.1,16471,17283,11471,22283,RiPP-like,,
MGYP000403980963,MGYA00574896,ERZ1504189,1,162,995,1,1181,RiPP-like,,
MGYP000292815046,MGYA00587584,ERZ1767163,2.1,191,1003,1,1343,RiPP-like,,
MGYP000403980963,MGYA00580260,ERZ1673733,1.1,71300,72133,66300,77133,RiPP-like,,
MGYP003365230747,MGYA00586959,ERZ1760297,1,4647,5444,1,10444,RiPP-like,,
MGYP000403980963,MGYA00571842,ERZ1504347,1,241,1074,1,1144,RiPP-like,,
MGYP003584008983,MGYA00590785,ERZ3455859,1.1,155634,156449,150634,161449,RiPP-like,,
MGYP000464535878,MGYA00376210,ERZ650274,2.1,20841,21641,15841,26641,RiPP-like,pimaricin,0.11
MGYP003362106639,MGYA00586956,ERZ1760287,2.1,21111,21923,16111,26923,RiPP-like,,
MGYP000403980963,MGYA00376243,ERZ650307,1,848,1681,1,1766,RiPP-like,,
MGYP000403980963,MGYA00572392,ERZ1504705,1,266,1099,1,1240,RiPP-like,,
MGYP000403980963,MGYA00588089,ERZ1690204,1,623,1456,1,1536,RiPP-like,,
MGYP003365459109,MGYA00586984,ERZ1760305,1,21550,22344,16550,26949,RiPP-like,,
MGYP000403980963,MGYA00588432,ERZ1689943,2.1,6145,6978,1145,9815,RiPP-like,,
MGYP003561695899,MGYA00585632,ERZ2484278,1,30366,31184,9189,33394,"T3PKS,RiPP-like",,
MGYP000403980963,MGYA00587953,ERZ1690184,2.1,787,1620,1,3916,RiPP-like,,
MGYP000403980963,MGYA00588877,ERZ1689804,1,338,1171,1,4153,RiPP-like,,
MGYP000403980963,MGYA00575737,ERZ1504698,1,349,1182,1,1239,RiPP-like,,
